dt,LandAndOceanAverageTemperature
1997-05-01,16.388000000000000
1997-06-01,17.158
1997-07-01,17.307000000000000
1997-08-01,17.266000000000000
1997-09-01,16.766000000000000
1997-10-01,15.935
1997-11-01,14.952
1997-12-01,14.291000000000000
1998-01-01,14.063
1998-02-01,14.611000000000000
1998-03-01,14.958
1998-04-01,15.884
1998-05-01,16.671
1998-06-01,17.289
1998-07-01,17.609
1998-08-01,17.491
1998-09-01,16.657
1998-10-01,15.768000000000000
1998-11-01,14.697
1998-12-01,14.214
1999-01-01,13.933
1999-02-01,14.367
1999-03-01,14.676000000000000
1999-04-01,15.572000000000000
1999-05-01,16.298
1999-06-01,16.957
1999-07-01,17.218
1999-08-01,17.1
1999-09-01,16.605
1999-10-01,15.675
1999-11-01,14.673
1999-12-01,14.13
2000-01-01,13.773
2000-02-01,14.266000000000000
2000-03-01,14.846000000000000
2000-04-01,15.762
2000-05-01,16.395
2000-06-01,17.0
2000-07-01,17.242
2000-08-01,17.243000000000000
2000-09-01,16.613
2000-10-01,15.588
2000-11-01,14.632
2000-12-01,13.968
2001-01-01,13.936
2001-02-01,14.179
2001-03-01,14.982000000000000
2001-04-01,15.808
2001-05-01,16.569000000000000
2001-06-01,17.151
2001-07-01,17.45
2001-08-01,17.294
2001-09-01,16.758
2001-10-01,15.831
2001-11-01,15.011
2001-12-01,14.241
2002-01-01,14.258
2002-02-01,14.505
2002-03-01,15.198
2002-04-01,15.818
2002-05-01,16.605
2002-06-01,17.110000000000000
2002-07-01,17.487000000000000
2002-08-01,17.328
2002-09-01,16.799
2002-10-01,15.859000000000000
2002-11-01,14.856
2002-12-01,14.127
2003-01-01,14.207
2003-02-01,14.359000000000000
2003-03-01,14.973
2003-04-01,15.774000000000000
2003-05-01,16.567
2003-06-01,17.104000000000000
2003-07-01,17.423000000000000
2003-08-01,17.402
2003-09-01,16.839000000000000
2003-10-01,15.997
2003-11-01,14.838
2003-12-01,14.436
2004-01-01,14.097000000000000
2004-02-01,14.488
2004-03-01,14.992
2004-04-01,15.811
2004-05-01,16.383
2004-06-01,17.006
2004-07-01,17.227
2004-08-01,17.266000000000000
2004-09-01,16.745
2004-10-01,15.889
2004-11-01,15.022
2004-12-01,14.161
2005-01-01,14.159
2005-02-01,14.293
2005-03-01,15.106
2005-04-01,15.978
2005-05-01,16.629
2005-06-01,17.248
2005-07-01,17.503
2005-08-01,17.375
2005-09-01,16.903
2005-10-01,16.025000000000000
2005-11-01,15.005
2005-12-01,14.327
2006-01-01,13.99
2006-02-01,14.435
2006-03-01,14.966
2006-04-01,15.729000000000000
2006-05-01,16.463
2006-06-01,17.216000000000000
2006-07-01,17.419
2006-08-01,17.479
2006-09-01,16.792
2006-10-01,15.935
2006-11-01,14.931
2006-12-01,14.407
2007-01-01,14.417
2007-02-01,14.408
2007-03-01,15.017000000000000
2007-04-01,15.93
2007-05-01,16.629
2007-06-01,17.168000000000000
2007-07-01,17.485
2007-08-01,17.339000000000000
2007-09-01,16.737000000000000
2007-10-01,15.867
2007-11-01,14.821
2007-12-01,14.11
2008-01-01,13.719000000000000
2008-02-01,14.061
2008-03-01,15.077
2008-04-01,15.735
2008-05-01,16.497
2008-06-01,17.077
2008-07-01,17.449
2008-08-01,17.282
2008-09-01,16.757
2008-10-01,15.931
2008-11-01,14.919
2008-12-01,14.151
2009-01-01,14.091
2009-02-01,14.267
2009-03-01,14.873
2009-04-01,15.819
2009-05-01,16.571000000000000
2009-06-01,17.26
2009-07-01,17.578
2009-08-01,17.427
2009-09-01,16.864
2009-10-01,15.91
2009-11-01,14.968
2009-12-01,14.298
2010-01-01,14.208000000000000
2010-02-01,14.517
2010-03-01,15.223
2010-04-01,16.039000000000000
2010-05-01,16.732
2010-06-01,17.271
2010-07-01,17.532
2010-08-01,17.412
2010-09-01,16.761
2010-10-01,15.939
2010-11-01,14.995
2010-12-01,14.117
2011-01-01,13.928
2011-02-01,14.193
2011-03-01,14.88
2011-04-01,15.832
2011-05-01,16.523
2011-06-01,17.203000000000000
2011-07-01,17.568000000000000
2011-08-01,17.475
2011-09-01,16.762
2011-10-01,15.873
2011-11-01,14.799000000000000
2011-12-01,14.198
2012-01-01,13.859000000000000
2012-02-01,14.164
2012-03-01,14.863
2012-04-01,15.881000000000000
2012-05-01,16.699000000000000
2012-06-01,17.252000000000000
2012-07-01,17.45
2012-08-01,17.42
2012-09-01,16.882
2012-10-01,16.019000000000000
2012-11-01,15.001
2012-12-01,14.138
2013-01-01,14.117
2013-02-01,14.359000000000000
2013-03-01,14.952
2013-04-01,15.749
2013-05-01,16.609000000000000
2013-06-01,17.257
2013-07-01,17.503
2013-08-01,17.462
2013-09-01,16.894000000000000
2013-10-01,15.905
2013-11-01,15.107000000000000
2013-12-01,14.339
2014-01-01,14.136
2014-02-01,14.157
2014-03-01,15.09
2014-04-01,16.038
2014-05-01,16.804000000000000
2014-06-01,17.303
2014-07-01,17.508
2014-08-01,17.607
2014-09-01,16.975
2014-10-01,16.029
2014-11-01,14.899
2014-12-01,14.41
2015-01-01,14.255
2015-02-01,14.564
2015-03-01,15.193
2015-04-01,15.962
2015-05-01,16.774
2015-06-01,17.39
2015-07-01,17.611
2015-08-01,17.589000000000000
2015-09-01,17.049
2015-10-01,16.29
2015-11-01,15.252
2015-12-01,14.774
